PARENT_OBOZN: ТП6
OBJ_TYPE: Mfg0MENCMachine
OCC_TYPE: PMZ9_occ_equipment
OBJ_POZ: 30
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Слесарная
OBJ_TYPE: MEOP
OBJ_POZ: 030
OBJ_TIME: 0.083
RESURS_COUNT: 3
OBJ_OBOZN: ИОТ-192
OBJ_TYPE: aDocument
OCC_TYPE: MEOther
OBJ_POZ: 10
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: 602.023
OBJ_NAME: Цех 023
OBJ_TYPE: MEDepartment
OCC_TYPE: MEWorkArea
OBJ_POZ: 20
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Верстак
OBJ_TYPE: Mfg0MENCMachine
OCC_TYPE: PMZ9_occ_equipment
OBJ_POZ: 30
OBJ_COUNT: 1
OBJ_UNIT: шт
PARAM_TYPE: Переход
PARAM_NUM: 10
PARAM_DESC: Зачистить заусенцы
OBJ_NAME: Токарная
OBJ_TYPE: MEOP
OBJ_POZ: 040
OBJ_TIME: 1.250
OBJ_DOP_INF: КЭ-2
RESURS_COUNT: 6
OBJ_OBOZN: ИОТ-1
OBJ_TYPE: aDocument
OCC_TYPE: MEOther
OBJ_POZ: 10
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: 602.023
OBJ_NAME: Цех 023
OBJ_TYPE: MEDepartment
OCC_TYPE: MEWorkArea
OBJ_POZ: 20
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Токарный
OBJ_TYPE: Mfg0MENCMachine
OCC_TYPE: PMZ9_occ_equipment
OBJ_POZ: 30
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: К1161-2,0-60°
OBJ_NAME: Сверло центровочное
OBJ_TYPE: aSE_Osn
OCC_TYPE: MEMachineTool
OBJ_POZ: 40
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: DCLNR 2020K12-M
OBJ_NAME: Державка
OBJ_TYPE: aSE_Osn
OCC_TYPE: MEMachineTool
OBJ_POZ: 50
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: CNMG120408-MF4TS2000
OBJ_NAME: Пластинка
OBJ_TYPE: aSE_Osn
OCC_TYPE: MEMachineTool
OBJ_POZ: 60
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Токарная с ЧПУ
OBJ_TYPE: MEOP
OBJ_POZ: 050
OBJ_TIME: 1.250
OBJ_DESC: Опер. 050 или 060 выполнять по указанию мастера.
OBJ_DOP_INF: КЭ-3; КН-1
RESURS_COUNT: 12
OBJ_OBOZN: ИОТ-200
OBJ_TYPE: aDocument
OCC_TYPE: MEOther
OBJ_POZ: 10
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: 602.023.04
OBJ_NAME: Участок 04
OBJ_TYPE: MEDepartment
OCC_TYPE: MEWorkArea
OBJ_POZ: 20
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Станок токарный с ЧПУ Smart Turn 7
OBJ_TYPE: Mfg0MENCMachine
OCC_TYPE: PMZ9_occ_equipment
OBJ_POZ: 30
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: МР 25 ГОСТ 4381-87
OBJ_NAME: Микрометр
OBJ_TYPE: aSE_Osn
OCC_TYPE: MEMachineTool
OBJ_POZ: 40
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: 602.6022-00101
OBJ_NAME: Калибр-пробка для контроля размера ф10.92(+0.04)мм
OBJ_TYPE: aSE_Osn
OCC_TYPE: MEMachineTool
OBJ_POZ: 50
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_TYPE: aSE_Osn
OCC_TYPE: MEMachineTool
OBJ_POZ: 60
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: SVJBR 1616H11-B1
OBJ_NAME: Державка
OBJ_TYPE: aSE_Osn
OCC_TYPE: MEMachineTool
OBJ_POZ: 70
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: VBMT 110302-MF 1025
OBJ_NAME: Пластинка
OBJ_TYPE: aSE_Osn
OCC_TYPE: MEMachineTool
OBJ_POZ: 80
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: CXS-A12-05
OBJ_NAME: Державка
OBJ_TYPE: aSE_Osn
OCC_TYPE: MEMachineTool
OBJ_POZ: 90
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: CXS-05T090-20-5210R 1025
OBJ_NAME: Вставка
OBJ_TYPE: aSE_Osn
OCC_TYPE: MEMachineTool
OBJ_POZ: 100
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: RF151.22-1616-20
OBJ_NAME: Резец
OBJ_TYPE: aSE_Osn
OCC_TYPE: MEMachineTool
OBJ_POZ: 110
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: N151.2-200-20-4G
OBJ_NAME: Пластинка
OBJ_TYPE: aSE_Osn
OCC_TYPE: MEMachineTool
OBJ_POZ: 120
OBJ_COUNT: 1
OBJ_UNIT: шт
PARAM_TYPE: Переход
PARAM_NUM: 10
PARAM_DESC: Обработать в ручном режиме
OBJ_NAME: Токарная с ЧПУ
OBJ_TYPE: MEOP
OBJ_POZ: 060
OBJ_TIME: 1.167
OBJ_DOP_INF: КЭ-4; КН-2
RESURS_COUNT: 5
OBJ_OBOZN: ИОТ-200
OBJ_TYPE: aDocument
OCC_TYPE: MEOther
OBJ_POZ: 10
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: 602.023.10
OBJ_NAME: Участок 10
OBJ_TYPE: MEDepartment
OCC_TYPE: MEWorkArea
OBJ_POZ: 20
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Обрабатывающий центр токарный Tome WT-100MMY
OBJ_TYPE: Mfg0MENCMachine
OCC_TYPE: PMZ9_occ_equipment
OBJ_POZ: 30
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: МР 25 ГОСТ 4381-87
OBJ_NAME: Микрометр
OBJ_TYPE: aSE_Osn
OCC_TYPE: MEMachineTool
OBJ_POZ: 40
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: 602.6022-00101
OBJ_NAME: Калибр-пробка для контроля размера ф10.92(+0.04)мм
OBJ_TYPE: aSE_Osn
OCC_TYPE: MEMachineTool
OBJ_POZ: 50
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Слесарная
OBJ_TYPE: MEOP
OBJ_POZ: 070
OBJ_TIME: 0.083
RESURS_COUNT: 3
OBJ_OBOZN: ИОТ-192
OBJ_TYPE: aDocument
OCC_TYPE: MEOther
OBJ_POZ: 10
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: 602.023
OBJ_NAME: Цех 023
OBJ_TYPE: MEDepartment
OCC_TYPE: MEWorkArea
OBJ_POZ: 20
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Верстак
OBJ_TYPE: Mfg0MENCMachine
OCC_TYPE: PMZ9_occ_equipment
OBJ_POZ: 30
OBJ_COUNT: 1
OBJ_UNIT: шт
PARAM_TYPE: Переход
PARAM_NUM: 10
PARAM_DESC: Зачистить заусенцы
OBJ_NAME: Токарная
OBJ_TYPE: MEOP
OBJ_POZ: 080
OBJ_TIME: 0.500
RESURS_COUNT: 3
OBJ_OBOZN: ИОТ-1
OBJ_TYPE: aDocument
OCC_TYPE: MEOther
OBJ_POZ: 10
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: 602.023
OBJ_NAME: Цех 023
OBJ_TYPE: MEDepartment
OCC_TYPE: MEWorkArea
OBJ_POZ: 20
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Токарный
OBJ_TYPE: Mfg0MENCMachine
OCC_TYPE: PMZ9_occ_equipment
OBJ_POZ: 30
OBJ_COUNT: 1
OBJ_UNIT: шт
PARAM_TYPE: Переход
PARAM_NUM: 10
PARAM_DESC: Точить разрезной патрон для операции 090
OBJ_NAME: Токарная
OBJ_TYPE: MEOP
OBJ_POZ: 090
OBJ_TIME: 0.250
RESURS_COUNT: 4
OBJ_OBOZN: ИОТ-1
OBJ_TYPE: aDocument
OCC_TYPE: MEOther
OBJ_POZ: 10
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: 602.023
OBJ_NAME: Цех 023
OBJ_TYPE: MEDepartment
OCC_TYPE: MEWorkArea
OBJ_POZ: 20
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Токарный
OBJ_TYPE: Mfg0MENCMachine
OCC_TYPE: PMZ9_occ_equipment
OBJ_POZ: 30
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_TYPE: aSE_Osn
OCC_TYPE: MEMachineTool
OBJ_POZ: 40
OBJ_COUNT: 1
OBJ_UNIT: шт
PARAM_TYPE: Переход
PARAM_NUM: 10
PARAM_DESC: Точить фаску 0,4±0,2х45° согласно чертежу.
PARAM_TYPE: Переход
PARAM_NUM: 20
PARAM_DESC: Притупить острые кромки 0,1...0,4.
OBJ_NAME: Слесарная
OBJ_TYPE: MEOP
OBJ_POZ: 100
OBJ_TIME: 0.017
RESURS_COUNT: 3
OBJ_OBOZN: ИОТ-192
OBJ_TYPE: aDocument
OCC_TYPE: MEOther
OBJ_POZ: 10
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: 602.023
OBJ_NAME: Цех 023
OBJ_TYPE: MEDepartment
OCC_TYPE: MEWorkArea
OBJ_POZ: 20
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Верстак
OBJ_TYPE: Mfg0MENCMachine
OCC_TYPE: PMZ9_occ_equipment
OBJ_POZ: 30
OBJ_COUNT: 1
OBJ_UNIT: шт
PARAM_TYPE: Переход
PARAM_NUM: 10
PARAM_DESC: Протереть чистой сухой хлопчатобумажной салфеткой
OBJ_NAME: Маркирование на бирке
OBJ_TYPE: MEOP
OBJ_POZ: 110
RESURS_COUNT: 3
OBJ_OBOZN: 602.25001.00105
OBJ_TYPE: aDocument
OCC_TYPE: MEOther
OBJ_POZ: 10
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: 602.023
OBJ_NAME: Цех 023
OBJ_TYPE: MEDepartment
OCC_TYPE: MEWorkArea
OBJ_POZ: 20
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Стол
OBJ_TYPE: Mfg0MENCMachine
OCC_TYPE: PMZ9_occ_equipment
OBJ_POZ: 30
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Контроль согласно чертежу
OBJ_TYPE: MEOP
OBJ_POZ: 120
RESURS_COUNT: 3
OBJ_OBOZN: ИОТ-50
OBJ_TYPE: aDocument
OCC_TYPE: MEOther
OBJ_POZ: 10
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: 602.023
OBJ_NAME: Цех 023
OBJ_TYPE: MEDepartment
OCC_TYPE: MEWorkArea
OBJ_POZ: 20
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Стол контрольный
OBJ_TYPE: Mfg0MENCMachine
OCC_TYPE: PMZ9_occ_equipment
OBJ_POZ: 30
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Консервация
OBJ_TYPE: MEOP
OBJ_POZ: 130
RESURS_COUNT: 4
OBJ_OBOZN: ИОТ-192
OBJ_TYPE: aDocument
OCC_TYPE: MEOther
OBJ_POZ: 10
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: 602.023
OBJ_NAME: Цех 023
OBJ_TYPE: MEDepartment
OCC_TYPE: MEWorkArea
OBJ_POZ: 20
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Верстак
OBJ_TYPE: Mfg0MENCMachine
OCC_TYPE: PMZ9_occ_equipment
OBJ_POZ: 30
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: А6383-9146
OBJ_NAME: Тара
OBJ_TYPE: aSE_Osn
OCC_TYPE: MEMachineTool
OBJ_POZ: 40
OBJ_COUNT: 1
OBJ_UNIT: шт
PARAM_TYPE: Переход
PARAM_NUM: 10
PARAM_DESC: Завернуть деталь в оберточную бумагу ГОСТ 8273-75
PARAM_TYPE: Переход
PARAM_NUM: 20
PARAM_DESC: Срок хранения 2 года
